name,region,city,state,type,established,nirf_ranking,degrees_offered,streams_offered,website,shiksha_url
IIT Delhi,North,New Delhi,Delhi,IIT (Central Govt - Autonomous),1961,2,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://home.iitd.ac.in,https://www.shiksha.com/university/iit-delhi-new-delhi-11086
IIT Jodhpur,North,Jodhpur,Rajasthan,IIT (Central Govt - Autonomous),2008,19,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitj.ac.in,https://www.shiksha.com/university/iit-jodhpur-jodhpur-21743
IIT Kanpur,North,Kanpur,Uttar Pradesh,IIT (Central Govt - Autonomous),1959,4,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitk.ac.in,https://www.shiksha.com/university/iit-kanpur-kanpur-11087
IIT Roorkee,North,Roorkee,Uttarakhand,IIT (Central Govt - Autonomous),1847,6,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitr.ac.in,https://www.shiksha.com/university/iit-roorkee-roorkee-11090
IIT Ropar,North,Rupnagar,Punjab,IIT (Central Govt - Autonomous),2008,22,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitrpr.ac.in,https://www.shiksha.com/university/iit-ropar-rupnagar-21745
IIT Varanasi (BHU),North,Varanasi,Uttar Pradesh,IIT (Central Govt - Autonomous),1919,10,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitbhu.ac.in,https://www.shiksha.com/university/iit-bhu-varanasi-varanasi-11092
IIT Mandi,North,Mandi,Himachal Pradesh,IIT (Central Govt - Autonomous),2009,30,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitmandi.ac.in,https://www.shiksha.com/university/iit-mandi-mandi-21746
IIT Jammu,North,Jammu,Jammu and Kashmir,IIT (Central Govt - Autonomous),2016,50,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitjammu.ac.in,https://www.shiksha.com/university/iit-jammu-jammu-118777
IIT Dharwad,South,Dharwad,Karnataka,IIT (Central Govt - Autonomous),2016,47,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitdh.ac.in,https://www.shiksha.com/university/iit-dharwad-dharwad-118778
IIT Hyderabad,South,Hyderabad,Telangana,IIT (Central Govt - Autonomous),2008,8,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iith.ac.in,https://www.shiksha.com/university/iit-hyderabad-hyderabad-21742
IIT Madras,South,Chennai,Tamil Nadu,IIT (Central Govt - Autonomous),1959,1,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitm.ac.in,https://www.shiksha.com/university/iit-madras-chennai-11088
IIT Palakkad,South,Palakkad,Kerala,IIT (Central Govt - Autonomous),2015,40,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://iitpkd.ac.in,https://www.shiksha.com/university/iit-palakkad-palakkad-79338
IIT Tirupati,South,Tirupati,Andhra Pradesh,IIT (Central Govt - Autonomous),2015,37,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iittp.ac.in,https://www.shiksha.com/university/iit-tirupati-tirupati-79337
IIT Bhubaneswar,East,Bhubaneswar,Odisha,IIT (Central Govt - Autonomous),2008,24,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitbbs.ac.in,https://www.shiksha.com/university/iit-bhubaneswar-bhubaneswar-21739
IIT Chhattisgarh (ISM Dhanbad),East,Dhanbad,Jharkhand,IIT (Central Govt - Autonomous),1926,15,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitism.ac.in,https://www.shiksha.com/university/iit-ism-dhanbad-dhanbad-11093
IIT Kharagpur,East,Kharagpur,West Bengal,IIT (Central Govt - Autonomous),1951,5,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitkgp.ac.in,https://www.shiksha.com/university/iit-kharagpur-kharagpur-11089
IIT Patna,East,Patna,Bihar,IIT (Central Govt - Autonomous),2008,26,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitp.ac.in,https://www.shiksha.com/university/iit-patna-patna-21744
IIT Bombay,West,Mumbai,Maharashtra,IIT (Central Govt - Autonomous),1958,3,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitb.ac.in,https://www.shiksha.com/university/iit-bombay-mumbai-11085
IIT Gandhinagar,West,Gandhinagar,Gujarat,IIT (Central Govt - Autonomous),2008,20,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitgn.ac.in,https://www.shiksha.com/university/iit-gandhinagar-gandhinagar-21740
IIT Goa,West,Ponda,Goa,IIT (Central Govt - Autonomous),2016,Not Ranked,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitgoa.ac.in,https://www.shiksha.com/university/iit-goa-ponda-118776
IIT Bhilai,Central,Bhilai,Chhattisgarh,IIT (Central Govt - Autonomous),2016,55,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitbhilai.ac.in,https://www.shiksha.com/university/iit-bhilai-raipur-118775
IIT Indore,Central,Indore,Madhya Pradesh,IIT (Central Govt - Autonomous),2009,9,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iiti.ac.in,https://www.shiksha.com/university/iit-indore-indore-36517
IIT Guwahati,Northeast,Guwahati,Assam,IIT (Central Govt - Autonomous),1994,7,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,https://www.iitg.ac.in,https://www.shiksha.com/university/iit-guwahati-guwahati-11091
